"addon"
{
	"LoadingScreenDescriptionText"			  "允许作弊指令创建房间开启所有功能"
	"GiveItemsToAlliesButtonLabel"				"购买物品友军同时获得一个"
	"GiveItemsToAllies_Button"					"开启"
	"GiveItemsToEnemiesButtonLabel"				"购买物品敌人同时获得一个"
	"GiveItemsToEnemies_Button"					"开启"
	"SelectCosmetics_Button"					"装备新物品"
	"ChangeHero_Button"							"选择新英雄"
	"PauseDemo_Button"							"暂停"
	"QuitDemo_Button"							"退出"
	"ClearInventory_Button"						"清空所有物品栏"
	"RespawnHero_Button"						"添加英雄"
	"Teleport_Button"							"瞬移"
	"ShowDamageDealtLabel"						"显示单位数量"
	"ShowDamageDealt_Button"					"显示伤害数值"
	"ShowTargetHealthLabel"			            "显示攻击目标生命值"
	"ShowTargetHealthPreAttack_Button"			"攻击前"
	"ShowTargetHealthPostAttack_Button"			"攻击后"
    
    
	"SelectNewHero_Button"						"换英雄"
	"RemoveWards_Button"						"移除守卫"
	"SpawnCreeps_Button"						"刷新小兵"
	"SpawnRunes_Button"							"刷新神符"
	"RegrowTrees_Button"						"刷新树木"
	"IncrementTimeOfDay_Button"					"增加白天时间"
	"BuildingInvulnerability_Button"			"建筑物无敌"
	"BuildingHeal_Button"			            "建筑物回复成满血"
	"ResetHero_Button"							"等级重置"
	"InstantRespawnEnabled_Button"				"瞬间复活"
	"FOW_Button"								"去除战争迷雾"
	"StartGame_Button"							"开始游戏"
	"LaneCreeps_Button"							"关闭小兵刷新"
			 
	"TowersLabel"								"防御塔"
	"TowerDayVisionRange_Button"				"白天视野范围"
	"TowerNightVisionRange_Button"				"黑夜视野范围"
	"TowerTrueSightRange_Button"				"反隐范围"
	"TowerAttackRange_Button"					"攻击范围"
	"NeutralsLabel"								"野区"
	"ShowNeutralSpawnBox_Button"				"刷新范围"
	"DetectNeutrals_Button"						"野区刷新检测"
	"WardsLabel"								"守卫"
	"SentryVision_Button"						"真眼真视范围"
	"WardVision_Button"							"假眼视野范围"
	"HeroLabel"									"英雄"
	"HeroXPRange_Button"						"获得XP范围"
	"BlinkRange_Button"							"调到范围"
	"CreepLabel"							    "小兵"
	"CreepAggroRange_Button"					小兵仇恨范围"
	
	"RequiresCustomLobbyLabel"					"这些选项只在开启【作弊允许】的房间内生效"
	"NeutralSpawnIntervalDropDownLabel"			"野区刷新间隔"
	"NeutralsButtonLabel"						"野怪"
	"SpawnNeutrals_Button"						"刷新"
	"KillNeutrals_Button"						"移除"
	"HostTimeScaleDropDownLabel"				"游戏速度"
	"HostTimeScaleValueLabel"					"1X"
	"HostTimeScaleSpeedUp_Button"				"+"
	"HostTimeScaleSpeedNormal_Button"			"Normal" "正常速度"
	"HostTimeScaleSpeedDown_Button"				"-"
	
	"ASLabel"									"ATK/S"
	"DPSLabel"									"DPS"
	"DPS10Label"								"DPS10"
	"LastAttackLabel"							"最近一次攻击伤害"
	"TotalDamageLabel"							"总伤害"
	"LastDamageTakenLabel"							"最近一次收到伤害"
	"TotalDamageTakenLabel"							"总收到伤害"
	"TotalGoldEarnedLabel"							"总共获得的金钱"
	"GPMLabel"							        "GPM"
	"XPMLabel"							        "XPM"
	"NetWorthLabel"							        "总金钱"
	"ResetPlayerStats_Button"							"重置"
    
	"SpawnRoshan_Button"							"刷新Roshan"
	"RoshanUpgradeRateLabel"							"Roshan刷新间隔"
	"RoshanUpgradeRate_Button"							"设置间隔"
	"EffectiveCreepSpawnTimeLabel"							"小兵增强时间"
    "EffectiveCreepSpawnTime_Button"							"设置时间"
	"SetCreepUpgradesLabel"							"设置小兵增强"
    "SetCreepUpgrades_Button"							"设置小兵增强层数"
    "OverrideCreepUpgrades_Button"							"增强开启"
    "EasyBuyEnabled_Button"							"商店快速购买"
    "PauseDayNightCycle_Button"							"暂停 白天/黑夜"
    
    "SpawnUnitButtonLabel"			            "放置单位"
}
